NHIC ID,Seha id/org id,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
	10000000026619,113837.0,,,,,,,,,,,,,,
	10000000026632,,,,,,,,,,,,,,,
	10000000026645,50902.0,,,,,,,,,,,,,,
	10000000026648,53672.0,,,,,,,,,,,,,,
	10000000026661,,,,,,,,,,,,,,,
	10000000026674,37144.0,,,,,,,,,,,,,,
	10000000026677,,,,,,,,,,,,,,,
	10000000026690,104631.0,,,,,,,,,,,,,,
	10000000026712,,,,,,,,,,,,,,,
	10000000026725,36571.0,,,,,,,,,,,,,,
	10000000026728,,,,,,,,,,,,,,,
	10000000026741,112647.0,,,,,,,,,,,,,,
	10000000026754,,,,,,,,,,,,,,,
	10000000026757,,,,,,,,,,,,,,,
	10000000026770,,,,,,,,,,,,,,,
	10000000026783,,,,,,,,,,,,,,,
	10000000026799,,,,,,,,,,,,,,,
	10000000026805,,,,,,,,,,,,,,,
	10000000026808,,,,,,,,,,,,,,,
	10000000026821,,,,,,,,,,,,,,,
	10000000026834,,,,,,,,,,,,,,,
	10000000026837,,,,,,,,,,,,,,,
	10000000026850,103312.0,,,,,,,,,,,,,,
	10000000026863,36383.0,,,,,,,,,,,,,,
	10000000026879,,,,,,,,,,,,,,,
	10000000026892,,,,,,,,,,,,,,,
	10000000026901,,,,,,,,,,,,,,,
	10000000024447,,,,,,,,,,,,,,,
	10000000024460,,,,,,,,,,,,,,,
	10000000024473,33117.0,,,,,,,,,,,,,,
	10000000024476,33147.0,,,,,,,,,,,,,,
	10000000024489,33281.0,,,,,,,,,,,,,,
	10000000024501,33131.0,,,,,,,,,,,,,,
	10000000024514,33196.0,,,,,,,,,,,,,,
	10000000024572,33155.0,,,,,,,,,,,,,,
	10000000024585,33066.0,,,,,,,,,,,,,,
	10000000024588,33069.0,,,,,,,,,,,,,,
	10000000024610,33800.0,,,,,,,,,,,,,,
	10000000024623,26362.0,,,,,,,,,,,,,,
	10000000024626,35224.0,,,,,,,,,,,,,,
	10000000024639,40702.0,,,,,,,,,,,,,,
	10000000024652,27214.0,,,,,,,,,,,,,,
	10000000024665,27825.0,,,,,,,,,,,,,,
	10000000024668,27483.0,,,,,,,,,,,,,,
	10000000024681,26481.0,,,,,,,,,,,,,,
	10000000024697,28072.0,,,,,,,,,,,,,,
	10000000024703,33464.0,,,,,,,,,,,,,,
	10000000024706,16929.0,,,,,,,,,,,,,,
	10000000024719,33792.0,,,,,,,,,,,,,,
	10000000024732,35916.0,,,,,,,,,,,,,,
	10000000024745,33206.0,,,,,,,,,,,,,,
	10000000024748,27834.0,,,,,,,,,,,,,,
	10000000024761,33785.0,,,,,,,,,,,,,,
	10000000024774,28047.0,,,,,,,,,,,,,,
	10000000024777,42220.0,,,,,,,,,,,,,,
	10000000024790,17226.0,,,,,,,,,,,,,,
	10000000024812,33432.0,,,,,,,,,,,,,,
	10000000024825,32805.0,,,,,,,,,,,,,,
	10000000026914,,,,,,,,,,,,,,,
	10000000026917,,,,,,,,,,,,,,,
	10000000026930,28342.0,,,,,,,,,,,,,,
	10000000026943,50887.0,,,,,,,,,,,,,,
	10000000026946,28346.0,,,,,,,,,,,,,,
	10000000026959,29201.0,,,,,,,,,,,,,,
	10000000026972,,,,,,,,,,,,,,,
	10000000026985,29200.0,,,,,,,,,,,,,,
	10000000026988,,,,,,,,,,,,,,,
	10000000027010,,,,,,,,,,,,,,,
	10000000027023,113825.0,,,,,,,,,,,,,,
	10000000027026,,,,,,,,,,,,,,,
	10000000027039,,,,,,,,,,,,,,,
	10000000027052,55289.0,,,,,,,,,,,,,,
	10000000027065,54448.0,,,,,,,,,,,,,,
	10000000027068,20174.0,,,,,,,,,,,,,,
	10000000027094,,,,,,,,,,,,,,,
	10000000027097,29194.0,,,,,,,,,,,,,,
	10000000027103,29736.0,,,,,,,,,,,,,,
	10000000027106,,,,,,,,,,,,,,,
	10000000027119,,,,,,,,,,,,,,,
	10000000027132,53968.0,,,,,,,,,,,,,,
	10000000027145,106779.0,,,,,,,,,,,,,,
	10000000027148,,,,,,,,,,,,,,,
	10000000027161,,,,,,,,,,,,,,,
	10000000027174,28366.0,,,,,,,,,,,,,,
	10000000027177,30493.0,,,,,,,,,,,,,,
	10000000027190,,,,,,,,,,,,,,,
	10000000027212,,,,,,,,,,,,,,,
	10000000027225,30492.0,,,,,,,,,,,,,,
	10000000027228,,,,,,,,,,,,,,,
	10000000027241,,,,,,,,,,,,,,,
	10000000027254,31728.0,,,,,,,,,,,,,,
	10000000008963,38776.0,,,,,,,,,,,,,,
	10000000008979,36922.0,,,,,,,,,,,,,,
	10000000008992,40051.0,,,,,,,,,,,,,,
	10000000009017,36286.0,,,,,,,,,,,,,,
	10000000009043,37130.0,,,,,,,,,,,,,,
	10000000009046,38771.0,,,,,,,,,,,,,,
	10000000009085,,,,,,,,,,,,,,,
	10000000009123,38780.0,,,,,,,,,,,,,,
	10000000009152,38773.0,,,,,,,,,,,,,,
	10000000009165,38105.0,,,,,,,,,,,,,,
	10000000009181,40036.0,,,,,,,,,,,,,,
	10000000009194,38428.0,,,,,,,,,,,,,,
	10000000009203,40043.0,,,,,,,,,,,,,,
	10000000009206,28381.0,,,,,,,,,,,,,,
	10000000009245,33057.0,,,,,,,,,,,,,,
	10000000009248,37877.0,,,,,,,,,,,,,,
	10000000009274,33048.0,,,,,,,,,,,,,,
	10000000009290,33061.0,,,,,,,,,,,,,,
	10000000026238,,,,,,,,,,,,,,,
	10000000026251,,,,,,,,,,,,,,,
	10000000009655,,,,,,,,,,,,,,,
	10000000009684,33769.0,,,,,,,,,,,,,,
	10000000009687,,,,,,,,,,,,,,,
	10000000009709,33762.0,,,,,,,,,,,,,,
	10000000009735,37192.0,,,,,,,,,,,,,,
	10000000009751,33042.0,,,,,,,,,,,,,,
	10000000009844,29861.0,,,,,,,,,,,,,,
	10000000009860,54456.0,,,,,,,,,,,,,,
	10000000009873,33758.0,,,,,,,,,,,,,,
	10000000009889,33747.0,,,,,,,,,,,,,,
	10000000009911,33034.0,,,,,,,,,,,,,,
	10000000009924,37306.0,,,,,,,,,,,,,,
	10000000009927,33722.0,,,,,,,,,,,,,,
	10000000009956,32865.0,,,,,,,,,,,,,,
	10000000009969,36633.0,,,,,,,,,,,,,,
	10000000017796,37266.0,,,,,,,,,,,,,,
	10000000017802,,,,,,,,,,,,,,,
	10000000017818,,,,,,,,,,,,,,,
	10000000017831,73630.0,,,,,,,,,,,,,,
	10000000017847,31539.0,,,,,,,,,,,,,,
	10000000017873,,,,,,,,,,,,,,,
	10000000017873,,,,,,,,,,,,,,,
	10000000017889,,,,,,,,,,,,,,,
	10000000017924,,,,,,,,,,,,,,,
	10000000017927,,,,,,,,,,,,,,,
	10000000017940,,,,,,,,,,,,,,,
	10000000017953,,,,,,,,,,,,,,,
	10000000017956,20096.0,,,,,,,,,,,,,,
	10000000017969,,,,,,,,,,,,,,,
	10000000017982,38321.0,,,,,,,,,,,,,,
	10000000017995,37694.0,,,,,,,,,,,,,,
	10000000017998,,,,,,,,,,,,,,,
	10000000018004,34147.0,,,,,,,,,,,,,,
	10000000018062,,,,,,,,,,,,,,,
	10000000018075,15713.0,,,,,,,,,,,,,,
	10000000018091,41012.0,,,,,,,,,,,,,,
	10000000018158,30949.0,,,,,,,,,,,,,,
	10000000018171,20183.0,,,,,,,,,,,,,,
	10000000018184,38319.0,,,,,,,,,,,,,,
	10000000018187,16370.0,,,,,,,,,,,,,,
	10000000024828,17795.0,,,,,,,,,,,,,,
	10000000024883,27655.0,,,,,,,,,,,,,,
	10000000024905,27960.0,,,,,,,,,,,,,,
	10000000024908,40562.0,,,,,,,,,,,,,,
	10000000024921,26901.0,,,,,,,,,,,,,,
	10000000024934,38444.0,,,,,,,,,,,,,,
	10000000024950,,,,,,,,,,,,,,,
	10000000024963,27375.0,,,,,,,,,,,,,,
	10000000024966,28408.0,,,,,,,,,,,,,,
	10000000024979,112390.0,,,,,,,,,,,,,,
	10000000025001,27935.0,,,,,,,,,,,,,,
	10000000025014,45131.0,,,,,,,,,,,,,,
	10000000025017,28597.0,,,,,,,,,,,,,,
	10000000025030,114589.0,,,,,,,,,,,,,,
	10000000025046,40717.0,,,,,,,,,,,,,,
	10000000025059,,,,,,,,,,,,,,,
	10000000025072,,,,,,,,,,,,,,,
	10000000025085,115385.0,,,,,,,,,,,,,,
	10000000025088,35568.0,,,,,,,,,,,,,,
	10000000025110,28480.0,,,,,,,,,,,,,,
	10000000025123,,,,,,,,,,,,,,,
	10000000025126,42144.0,,,,,,,,,,,,,,
	10000000025126,42144.0,,,,,,,,,,,,,,
	10000000025152,35301.0,,,,,,,,,,,,,,
	10000000025165,,,,,,,,,,,,,,,
	10000000027257,28350.0,,,,,,,,,,,,,,
	10000000027270,,,,,,,,,,,,,,,
	10000000027283,,,,,,,,,,,,,,,
	10000000027299,,,,,,,,,,,,,,,
	10000000027305,,,,,,,,,,,,,,,
	10000000027308,33782.0,,,,,,,,,,,,,,
	10000000027321,36933.0,,,,,,,,,,,,,,
	10000000027334,,,,,,,,,,,,,,,
	10000000027337,39765.0,,,,,,,,,,,,,,
	10000000027363,44501.0,,,,,,,,,,,,,,
	10000000027366,80070.0,,,,,,,,,,,,,,
	10000000027392,,,,,,,,,,,,,,,
	10000000027401,,,,,,,,,,,,,,,
	10000000027430,,,,,,,,,,,,,,,
	10000000027446,,,,,,,,,,,,,,,
	10000000027516,45119.0,,,,,,,,,,,,,,
	10000000027542,37975.0,,,,,,,,,,,,,,
	10000000027555,37269.0,,,,,,,,,,,,,,
	10000000027558,104861.0,,,,,,,,,,,,,,
	10000000027571,37898.0,,,,,,,,,,,,,,
	10000000027584,37314.0,,,,,,,,,,,,,,
	10000000027587,,,,,,,,,,,,,,,
	10000000027600,18950.0,,,,,,,,,,,,,,
	10000000027609,,,,,,,,,,,,,,,
	10000000027622,,,,,,,,,,,,,,,
	10000000009312,,,,,,,,,,,,,,,
	10000000009325,,,,,,,,,,,,,,,
	10000000009328,34314.0,,,,,,,,,,,,,,
	10000000009341,31042.0,,,,,,,,,,,,,,
	10000000009354,36582.0,,,,,,,,,,,,,,
	10000000009357,34306.0,,,,,,,,,,,,,,
	10000000009370,18621.0,,,,,,,,,,,,,,
	10000000009383,,,,,,,,,,,,,,,
	10000000009386,34351.0,,,,,,,,,,,,,,
	10000000009399,54590.0,,,,,,,,,,,,,,
	10000000009405,,,,,,,,,,,,,,,
	10000000009408,38072.0,,,,,,,,,,,,,,
	10000000009421,14342.0,,,,,,,,,,,,,,
	10000000009434,32819.0,,,,,,,,,,,,,,
	10000000009437,31840.0,,,,,,,,,,,,,,
	10000000009463,32836.0,,,,,,,,,,,,,,
	10000000009466,28692.0,,,,,,,,,,,,,,
	10000000009479,32716.0,,,,,,,,,,,,,,
	10000000009504,34304.0,,,,,,,,,,,,,,
	10000000009520,32787.0,,,,,,,,,,,,,,
	10000000009533,29084.0,,,,,,,,,,,,,,
	10000000009536,25965.0,,,,,,,,,,,,,,
	10000000009549,33764.0,,,,,,,,,,,,,,
	10000000009562,29208.0,,,,,,,,,,,,,,
	10000000009575,31330.0,,,,,,,,,,,,,,
	10000000009578,28036.0,,,,,,,,,,,,,,
	10000000009591,31854.0,,,,,,,,,,,,,,
	10000000009613,36350.0,,,,,,,,,,,,,,
	10000000009616,32795.0,,,,,,,,,,,,,,
	10000000009629,38103.0,,,,,,,,,,,,,,
	10000000009642,38424.0,,,,,,,,,,,,,,
	10000000013365,32861.0,,,,,,,,,,,,,,
	10000000013381,18596.0,,,,,,,,,,,,,,
	10000000013394,40906.0,,,,,,,,,,,,,,
	10000000013397,18871.0,,,,,,,,,,,,,,
	10000000013403,33984.0,,,,,,,,,,,,,,
	10000000013406,32872.0,,,,,,,,,,,,,,
	10000000013419,19690.0,,,,,,,,,,,,,,
	10000000013432,,,,,,,,,,,,,,,
	10000000013445,33999.0,,,,,,,,,,,,,,
	10000000013448,18674.0,,,,,,,,,,,,,,
	10000000013461,18436.0,,,,,,,,,,,,,,
	10000000013474,112158.0,,,,,,,,,,,,,,
	10000000013477,55796.0,,,,,,,,,,,,,,
	10000000013490,18808.0,,,,,,,,,,,,,,
	10000000013502,58818.0,,,,,,,,,,,,,,
	10000000013515,35473.0,,,,,,,,,,,,,,
	10000000013518,18745.0,,,,,,,,,,,,,,
	10000000013531,37878.0,,,,,,,,,,,,,,
	10000000013544,58819.0,,,,,,,,,,,,,,
	10000000013547,34499.0,,,,,,,,,,,,,,
	10000000013560,34051.0,,,,,,,,,,,,,,
	10000000013573,38084.0,,,,,,,,,,,,,,
	10000000013576,27914.0,,,,,,,,,,,,,,
	10000000013589,,,,,,,,,,,,,,,
	10000000013611,38796.0,,,,,,,,,,,,,,
	10000000013624,38757.0,,,,,,,,,,,,,,
	10000000013627,55189.0,,,,,,,,,,,,,,
	10000000013653,36287.0,,,,,,,,,,,,,,
	10000000013656,108626.0,,,,,,,,,,,,,,
	10000000013669,,,,,,,,,,,,,,,
	10000000013682,35297.0,,,,,,,,,,,,,,
	10000000013695,,,,,,,,,,,,,,,
	10000000027635,53908.0,,,,,,,,,,,,,,
	10000000027962,27166.0,,,,,,,,,,,,,,
	10000000004621,64226.0,,,,,,,,,,,,,,
	10000000004634,25298.0,,,,,,,,,,,,,,
	10000000004637,25465.0,,,,,,,,,,,,,,
	10000000004650,,,,,,,,,,,,,,,
	10000000004666,32354.0,,,,,,,,,,,,,,
	10000000004679,18181.0,,,,,,,,,,,,,,
	10000000004692,37855.0,,,,,,,,,,,,,,
	10000000004701,64264.0,,,,,,,,,,,,,,
	10000000004714,27026.0,,,,,,,,,,,,,,
	10000000004717,18636.0,,,,,,,,,,,,,,
	10000000004730,64263.0,,,,,,,,,,,,,,
	10000000004743,20070.0,,,,,,,,,,,,,,
	10000000004759,27943.0,,,,,,,,,,,,,,
	10000000004772,64296.0,,,,,,,,,,,,,,
	10000000004785,25493.0,,,,,,,,,,,,,,
	10000000004788,,,,,,,,,,,,,,,
	10000000004810,18772.0,,,,,,,,,,,,,,
	10000000004823,38791.0,,,,,,,,,,,,,,
	10000000004839,25708.0,,,,,,,,,,,,,,
	10000000004852,,,,,,,,,,,,,,,
	10000000004865,64284.0,,,,,,,,,,,,,,
	10000000004881,17176.0,,,,,,,,,,,,,,
	10000000004894,11660.0,,,,,,,,,,,,,,
	10000000004897,27969.0,,,,,,,,,,,,,,
	10000000004903,16395.0,,,,,,,,,,,,,,
	10000000004919,64282.0,,,,,,,,,,,,,,
	10000000025168,34884.0,,,,,,,,,,,,,,
	10000000025181,,,,,,,,,,,,,,,
	10000000025194,27818.0,,,,,,,,,,,,,,
	10000000025197,,,,,,,,,,,,,,,
	10000000025203,20103.0,,,,,,,,,,,,,,
	10000000025206,40721.0,,,,,,,,,,,,,,
	10000000025219,28492.0,,,,,,,,,,,,,,
	10000000025232,25734.0,,,,,,,,,,,,,,
	10000000025312,38803.0,,,,,,,,,,,,,,
	10000000025325,27863.0,,,,,,,,,,,,,,
	10000000025328,29086.0,,,,,,,,,,,,,,
	10000000025341,27434.0,,,,,,,,,,,,,,
	10000000025354,28669.0,,,,,,,,,,,,,,
	10000000025357,110839.0,,,,,,,,,,,,,,
	10000000025370,28618.0,,,,,,,,,,,,,,
	10000000025383,48532.0,,,,,,,,,,,,,,
	10000000025386,,,,,,,,,,,,,,,
	10000000025399,28516.0,,,,,,,,,,,,,,
	10000000025405,42614.0,,,,,,,,,,,,,,
	10000000025408,31820.0,,,,,,,,,,,,,,
	10000000025434,28131.0,,,,,,,,,,,,,,
	10000000025437,28647.0,,,,,,,,,,,,,,
	10000000025450,40565.0,,,,,,,,,,,,,,
	10000000025463,110255.0,,,,,,,,,,,,,,
	10000000025466,,,,,,,,,,,,,,,
	10000000025479,35195.0,,,,,,,,,,,,,,
	10000000025492,,,,,,,,,,,,,,,
	10000000025504,,,,,,,,,,,,,,,
	10000000025507,,,,,,,,,,,,,,,
	10000000025520,37008.0,,,,,,,,,,,,,,
	10000000025533,36012.0,,,,,,,,,,,,,,
	10000000025536,,,,,,,,,,,,,,,
	10000000006422,30889.0,,,,,,,,,,,,,,
	10000000006435,,,,,,,,,,,,,,,
	10000000006438,30940.0,,,,,,,,,,,,,,
	10000000006451,,,,,,,,,,,,,,,
	10000000006464,,,,,,,,,,,,,,,
	10000000006467,103981.0,,,,,,,,,,,,,,
	10000000006480,,,,,,,,,,,,,,,
	10000000006493,31990.0,,,,,,,,,,,,,,
	10000000006537,25435.0,,,,,,,,,,,,,,
	10000000006566,18852.0,,,,,,,,,,,,,,
	10000000006617,29774.0,,,,,,,,,,,,,,
	10000000006646,,,,,,,,,,,,,,,
	10000000006685,45121.0,,,,,,,,,,,,,,
	10000000006723,29876.0,,,,,,,,,,,,,,
	10000000006726,33596.0,,,,,,,,,,,,,,
	10000000011593,25834.0,,,,,,,,,,,,,,
	10000000011596,28458.0,,,,,,,,,,,,,,
	10000000011602,16643.0,,,,,,,,,,,,,,
	10000000011615,30620.0,,,,,,,,,,,,,,
	10000000011618,26597.0,,,,,,,,,,,,,,
	10000000011631,30524.0,,,,,,,,,,,,,,
	10000000011644,25867.0,,,,,,,,,,,,,,
	10000000011647,45798.0,,,,,,,,,,,,,,
	10000000011660,25893.0,,,,,,,,,,,,,,
	10000000011673,30564.0,,,,,,,,,,,,,,
	10000000011676,25879.0,,,,,,,,,,,,,,
	10000000011689,19970.0,,,,,,,,,,,,,,
	10000000011711,16801.0,,,,,,,,,,,,,,
	10000000011724,37783.0,,,,,,,,,,,,,,
	10000000011727,32809.0,,,,,,,,,,,,,,
	10000000011798,32596.0,,,,,,,,,,,,,,
	10000000011804,50572.0,,,,,,,,,,,,,,
	10000000011807,,,,,,,,,,,,,,,
	10000000011820,30612.0,,,,,,,,,,,,,,
	10000000011833,30679.0,,,,,,,,,,,,,,
	10000000011891,,,,,,,,,,,,,,,
	10000000011916,31031.0,,,,,,,,,,,,,,
	10000000011929,30982.0,,,,,,,,,,,,,,
	10000000011942,19878.0,,,,,,,,,,,,,,
	10000000011955,31610.0,,,,,,,,,,,,,,
	10000000011971,29806.0,,,,,,,,,,,,,,
	10000000011984,20267.0,,,,,,,,,,,,,,
	10000000011987,61622.0,,,,,,,,,,,,,,
	10000000012000,32166.0,,,,,,,,,,,,,,
	10000000012022,32195.0,,,,,,,,,,,,,,
	10000000012035,34581.0,,,,,,,,,,,,,,
	10000000004932,27849.0,,,,,,,,,,,,,,
	10000000004948,39933.0,,,,,,,,,,,,,,
	10000000004961,,,,,,,,,,,,,,,
	10000000004974,19801.0,,,,,,,,,,,,,,
	10000000004977,,,,,,,,,,,,,,,
	10000000004990,64285.0,,,,,,,,,,,,,,
	10000000005012,18753.0,,,,,,,,,,,,,,
	10000000005025,25549.0,,,,,,,,,,,,,,
	10000000005028,18438.0,,,,,,,,,,,,,,
	10000000005041,64280.0,,,,,,,,,,,,,,
	10000000005054,33078.0,,,,,,,,,,,,,,
	10000000005057,25397.0,,,,,,,,,,,,,,
	10000000005070,39485.0,,,,,,,,,,,,,,
	10000000005083,64297.0,,,,,,,,,,,,,,
	10000000005099,26253.0,,,,,,,,,,,,,,
	10000000005105,,,,,,,,,,,,,,,
	10000000005108,34058.0,,,,,,,,,,,,,,
	10000000005121,20147.0,,,,,,,,,,,,,,
	10000000005134,64303.0,,,,,,,,,,,,,,
	10000000005137,64261.0,,,,,,,,,,,,,,
	10000000005150,,,,,,,,,,,,,,,
	10000000005166,,,,,,,,,,,,,,,
	10000000005201,19859.0,,,,,,,,,,,,,,
	10000000005214,37294.0,,,,,,,,,,,,,,
	10000000005246,27119.0,,,,,,,,,,,,,,
	10000000013698,35452.0,,,,,,,,,,,,,,
	10000000013707,112182.0,,,,,,,,,,,,,,
	10000000013720,36961.0,,,,,,,,,,,,,,
	10000000013733,35244.0,,,,,,,,,,,,,,
	10000000013736,,,,,,,,,,,,,,,
	10000000013749,,,,,,,,,,,,,,,
	10000000013762,73384.0,,,,,,,,,,,,,,
	10000000013775,30438.0,,,,,,,,,,,,,,
	10000000013778,108022.0,,,,,,,,,,,,,,
	10000000013813,,,,,,,,,,,,,,,
	10000000013842,,,,,,,,,,,,,,,
	10000000013855,103659.0,,,,,,,,,,,,,,
	10000000013858,28066.0,,,,,,,,,,,,,,
	10000000013884,56202.0,,,,,,,,,,,,,,
	10000000013887,29523.0,,,,,,,,,,,,,,
	10000000013900,53673.0,,,,,,,,,,,,,,
	10000000013909,31559.0,,,,,,,,,,,,,,
	10000000013922,33770.0,,,,,,,,,,,,,,
	10000000013935,28593.0,,,,,,,,,,,,,,
	10000000013938,28090.0,,,,,,,,,,,,,,
	10000000013951,33995.0,,,,,,,,,,,,,,
	10000000013964,33142.0,,,,,,,,,,,,,,
	10000000013967,28082.0,,,,,,,,,,,,,,
	10000000013980,30736.0,,,,,,,,,,,,,,
	10000000013993,56201.0,,,,,,,,,,,,,,
	10000000013996,30063.0,,,,,,,,,,,,,,
	10000000014002,68775.0,,,,,,,,,,,,,,
	10000000014015,32485.0,,,,,,,,,,,,,,
	10000000025549,,,,,,,,,,,,,,,
	10000000025562,,,,,,,,,,,,,,,
	10000000025575,,,,,,,,,,,,,,,
	10000000025578,,,,,,,,,,,,,,,
	10000000025591,,,,,,,,,,,,,,,
	10000000025658,54118.0,,,,,,,,,,,,,,
	10000000025671,42557.0,,,,,,,,,,,,,,
	10000000025684,45063.0,,,,,,,,,,,,,,
	10000000025687,44946.0,,,,,,,,,,,,,,
	10000000025700,45057.0,,,,,,,,,,,,,,
	10000000025709,54463.0,,,,,,,,,,,,,,
	10000000025722,,,,,,,,,,,,,,,
	10000000025735,44495.0,,,,,,,,,,,,,,
	10000000025738,44494.0,,,,,,,,,,,,,,
	10000000025751,,,,,,,,,,,,,,,
	10000000025767,42556.0,,,,,,,,,,,,,,
	10000000025780,,,,,,,,,,,,,,,
	10000000025793,,,,,,,,,,,,,,,
	10000000025802,,,,,,,,,,,,,,,
	10000000025815,,,,,,,,,,,,,,,
	10000000025818,37919.0,,,,,,,,,,,,,,
	10000000025831,50884.0,,,,,,,,,,,,,,
	10000000025844,,,,,,,,,,,,,,,
	10000000025847,49919.0,,,,,,,,,,,,,,
	10000000025860,,,,,,,,,,,,,,,
	10000000025873,50886.0,,,,,,,,,,,,,,
	10000000025876,,,,,,,,,,,,,,,
	10000000025889,,,,,,,,,,,,,,,
	10000000025911,113787.0,,,,,,,,,,,,,,
	10000000006765,,,,,,,,,,,,,,,
	10000000006768,32718.0,,,,,,,,,,,,,,
	10000000028029,,,,,,,,,,,,,,,
	10000000028042,,,,,,,,,,,,,,,
	10000000028055,,,,,,,,,,,,,,,
	10000000028058,,,,,,,,,,,,,,,
	10000000028087,,,,,,,,,,,,,,,
	10000000028109,,,,,,,,,,,,,,,
	10000000028202,25673.0,,,,,,,,,,,,,,
	10000000028311,,,,,,,,,,,,,,,
	10000000028327,,,,,,,,,,,,,,,
	10000000028356,,,,,,,,,,,,,,,
	10000000028395,,,,,,,,,,,,,,,
	10000000012038,30677.0,,,,,,,,,,,,,,
	10000000012064,20083.0,,,,,,,,,,,,,,
	10000000012067,64355.0,,,,,,,,,,,,,,
	10000000012080,19773.0,,,,,,,,,,,,,,
	10000000012093,20251.0,,,,,,,,,,,,,,
